Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/widget/AbsListView$LayoutParams;->width I
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getId
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShader
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/view/View;->drawableStateChanged
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/view/View;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Landroid/view/animation/AlphaAnimation;->getTransformation
Landroid/view/animation/Transformation;->getAlpha
Landroid/graphics/drawable/Animatable;->start
Landroid/view/View;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/View;->onVisibilityChanged
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/view/animation/AlphaAnimation;->setRepeatMode
Landroid/view/animation/AlphaAnimation;->setRepeatCount
Landroid/view/animation/AlphaAnimation;->setStartTime
Landroid/graphics/drawable/Animatable;->stop
Landroid/view/View;->verifyDrawable
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/ListView;->setChoiceMode
Landroid/view/View;->setSelected
Landroid/view/View;->setEnabled
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/DialogInterface;->dismiss
Landroid/content/Context;->getText
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->setContentDescription
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Boolean;->booleanValue
Landroid/content/Context;->isRestricted
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Ljava/util/Map;->clear
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/FileInputStream;->close
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/List;->clear
Ljava/util/List;->addAll
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Ljava/util/List;->remove
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Ljava/lang/String;->valueOf
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/FileOutputStream;->close
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/lang/String;->endsWith
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/List;->isEmpty
Ljava/util/Collections;->unmodifiableList
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/View;->setActivated
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/FrameLayout;->setContentDescription
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/View;->getPaddingLeft
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/net/Uri;->encode
Landroid/net/Uri;->parse
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/content/ComponentName;->flattenToShortString
Ljava/lang/reflect/Method;->setAccessible
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/view/View$OnClickListener;->onClick
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/AutoCompleteTextView;->setText
Landroid/widget/ImageView;->getDrawable
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/widget/LinearLayout;->clearFocus
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/LinearLayout;->onKeyDown
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->requestFocus
Landroid/content/res/Resources;->getColorStateList
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/io/InputStream;->close
Landroid/database/Cursor;->getString
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/database/Cursor;->getExtras
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->query
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/RuntimeException;->toString
Landroid/app/Application;->onCreate
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/widget/ImageView;->onMeasure
Landroid/graphics/drawable/BitmapDrawable;->getGravity
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/drawable/BitmapDrawable;->setGravity
Landroid/graphics/drawable/LayerDrawable;->setDrawableByLayerId
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/content/res/Resources;->getStringArray
Ljunit/framework/Assert;->assertTrue
Landroid/view/ViewStub;->setLayoutResource
Landroid/view/ViewStub;->setInflatedId
Landroid/view/ViewStub;->setVisibility
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/widget/ImageView;->setImageBitmap
Ljava/lang/System;->gc
Landroid/net/Uri;->getPath
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/content/res/AssetFileDescriptor;->close
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getAbsolutePath
Landroid/content/res/Resources;->getAssets
Ljava/io/IOException;->printStackTrace
Landroid/content/res/AssetFileDescriptor;->createInputStream
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Landroid/content/res/AssetManager;->open
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->setStream
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->moveToFirst
Landroid/net/Uri;->withAppendedPath
Landroid/content/Intent;->setDataAndType
Landroid/content/ContentValues;->put
Landroid/content/ContentResolver;->insert
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/view/ContextMenu;->setHeaderTitle
Landroid/widget/AdapterView$AdapterContextMenuInfo;->position I
Landroid/view/ContextMenu;->add
Landroid/util/TypedValue;->applyDimension
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->postConcat
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/RectF;->height
Landroid/graphics/RectF;->width
Landroid/graphics/Matrix;->set
Landroid/graphics/Matrix;->getValues
Landroid/widget/ImageView;->onLayout
Landroid/view/ViewConfiguration;->getTouchSlop
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/view/GestureDetector;->onTouchEvent
Landroid/widget/LinearLayout;->onDraw
Landroid/graphics/Canvas;->getMaximumBitmapWidth
Landroid/graphics/Canvas;->getMaximumBitmapHeight
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/widget/TextView;->onFocusChanged
Landroid/widget/TextView;->onWindowFocusChanged
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/view/animation/AnimationSet;->setDuration
Landroid/view/animation/AnimationSet;->setInterpolator
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/view/View;->inflate
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->create
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->apply
Ljava/util/Random;->nextInt
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/IntentFilter;->addCategory
Landroid/content/Context;->registerReceiver
Landroid/content/Context;->unregisterReceiver
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setInterpolator
Ljava/lang/String;->isEmpty
Landroid/app/Activity;->getApplicationContext
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->NEW Ljava/lang/Thread$State;
Ljava/lang/Thread;->start
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Ljava/lang/ref/SoftReference;->get
Ljava/util/HashMap;->containsKey
Landroid/view/ViewConfiguration;->getScaledEdgeSlop
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Ljava/lang/Math;->sqrt
Landroid/view/MotionEvent;->getEventTime
Landroid/view/MotionEvent;->getPressure
Ljava/lang/ref/WeakReference;->clear
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory;->decodeStream
Ljava/io/InputStream;->reset
Landroid/widget/ImageView;->getTag
Ljava/lang/String;->equalsIgnoreCase
Landroid/view/GestureDetector$SimpleOnGestureListener;->onDoubleTap
Landroid/view/GestureDetector$SimpleOnGestureListener;->onFling
Landroid/view/GestureDetector$SimpleOnGestureListener;->onLongPress
Landroid/view/GestureDetector$SimpleOnGestureListener;->onScroll
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapConfirmed
Landroid/widget/ArrayAdapter;->createFromResource
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/content/ComponentName;->getClassName
Landroid/content/Intent;->setClassName
Landroid/app/Activity;->showDialog
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/lang/System;->getProperty
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->getCurrentSpan
Landroid/view/ScaleGestureDetector;->getPreviousSpan
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/content/Intent;->hasCategory
Landroid/view/ViewGroup;->indexOfChild
Landroid/app/Activity;->getWindowManager
Ljava/util/Arrays;->equals
Ljava/nio/ByteBuffer;->remaining
Ljava/lang/Long;->longValue
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Map;->isEmpty
Ljava/lang/CharSequence;->toString
Ljava/lang/Double;->doubleValue
Ljava/lang/Throwable;->getMessage
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Ljava/lang/String;->hashCode
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Landroid/content/Intent;->setPackage
Ljava/lang/Object;->finalize
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/Arrays;->hashCode
Landroid/os/Parcel;->writeNoException
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeFloat
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->trim
Ljava/lang/String;->matches
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Lorg/json/JSONObject;->put
Landroid/graphics/Color;->rgb
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeList
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/lang/Thread;->interrupt
Lorg/json/JSONArray;->put
Landroid/content/Intent;->getBundleExtra
Landroid/view/Window;->setBackgroundDrawable
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Color;->argb
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/content/Intent;->getBooleanExtra
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/util/Collections;->emptyMap
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->getParent
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/text/TextUtils;->split
Ljava/lang/Double;->toString
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Ljava/lang/Class;->cast
Landroid/os/SystemClock;->elapsedRealtime
Ljava/lang/Object;->wait
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/Object;->notify
Ljava/lang/String;->replaceAll
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->writeToParcel
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToNext
Lorg/json/JSONObject;->getString
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/lang/String;->getBytes
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/util/Collections;->emptyList
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/Context;->getMainLooper
Landroid/os/Binder;->flushPendingCommands
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Handler;->sendMessage
Ljava/io/PrintWriter;->append
Ljava/text/SimpleDateFormat;->format
Landroid/os/IInterface;->asBinder
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Landroid/os/Looper;->getMainLooper
Landroid/view/Display;->getRealMetrics
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/String;->contains
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/HashSet;->addAll
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/util/LinkedList;->getLast
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->toString
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/net/Uri;->toString
Lorg/json/JSONObject;->keys
Ljava/util/List;->contains
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/text/TextUtils;->join
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Character;->charValue
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/net/Uri;->equals
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->remove
Lorg/json/JSONObject;->getBoolean
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/ArrayList;->containsAll
Landroid/accounts/Account;->equals
Ljava/lang/String;->compareTo
Landroid/content/Intent;->getIntExtra
Landroid/content/Intent;->getLongExtra
Landroid/content/Intent;->fillIn
Ljava/util/concurrent/locks/Lock;->lock
